[ 2019-05-30T10:22:46+08:00 ] 127.0.0.1 /attendance/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-05-30T10:23:07+08:00 ] 127.0.0.1 /attendance/index.php/Home/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Declaration of Home\Model\UserModel::check($work_id, $password) should be compatible with Think\Model::check($value, $rule, $type = 'regex') D:\xampp\htdocs\www\attendance\Application\Home\Model\UserModel.class.php 第 6 行.
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0070s ]
SQL: SELECT `password` FROM `user` WHERE ( work_id = 2016210686 ) LIMIT 1   [ RunTime:0.0010s ]

[ 2019-05-30T10:23:07+08:00 ] 127.0.0.1 /attendance/index.php/Home/User/kaoqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-05-30T10:23:10+08:00 ] 127.0.0.1 /attendance/index.php/Home/User/kaoqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `kaoqin` [ RunTime:0.0030s ]
SQL: select work_id from kaoqin where work_id=2016210686 [ RunTime:0.0010s ]
SQL: SELECT start, end, day FROM kaoqin WHERE work_id = 2016210686 order by start desc limit 1 [ RunTime:0.0010s ]
SQL: INSERT INTO kaoqin(work_id, start, day) VALUES(2016210686,"2019-05-30 10:23:10", 1) [ RunTime:0.0020s ]

[ 2019-05-30T10:23:15+08:00 ] 127.0.0.1 /attendance/index.php/Home/KaoqinInfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Declaration of Home\Model\UserModel::check($work_id, $password) should be compatible with Think\Model::check($value, $rule, $type = 'regex') D:\xampp\htdocs\www\attendance\Application\Home\Model\UserModel.class.php 第 6 行.
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `dep_info` [ RunTime:0.0150s ]
SQL: SHOW COLUMNS FROM `job_info` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `kaoqin` [ RunTime:0.0020s ]
SQL: SELECT * from user [ RunTime:0.0010s ]
SQL: select * from job_info [ RunTime:0.0000s ]
SQL: select * from dep_info [ RunTime:0.0010s ]
SQL: select * from kaoqin [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Home\Controller\KaoqinInfoController.class.php 第 49 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
NOTIC: [8] Undefined index: start D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 68 行.
NOTIC: [8] Undefined index: end D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 69 行.
NOTIC: [8] Undefined index: day D:\xampp\htdocs\www\attendance\Application\Runtime\Cache\Home\d1c384a8952b66edf42683ec4e90ab1b.php 第 70 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-05-30T10:23:25+08:00 ] 127.0.0.1 /attendance/index.php/Home/User/kaoqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-05-30T10:23:26+08:00 ] 127.0.0.1 /attendance/index.php/Home/User/kaoqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `kaoqin` [ RunTime:0.0030s ]
SQL: select work_id from kaoqin where work_id=2016210686 [ RunTime:0.0000s ]
SQL: SELECT start, end, day FROM kaoqin WHERE work_id = 2016210686 order by start desc limit 1 [ RunTime:0.0000s ]
SQL: UPDATE kaoqin SET end = "2019-05-30 10:23:26" WHERE work_id = 2016210686 [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: end D:\xampp\htdocs\www\attendance\Application\Home\Controller\UserController.class.php 第 205 行.

